node,origami_data,decoded_stream,false_negatives,false_positives,success,decoding_time
0,00000100011100011101110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,00000100011100011101110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,00000100011100011101110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,00000100011100011101110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,00000100011100011101110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,00000100011100011101110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000001100011101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000010100011101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011000011101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100001101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100010101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011001110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011100110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000000011100011101110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000000011100011101110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000000011100011101110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000000011100011101110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000000011100011101110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100000100011101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001000011101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100001101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100010101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011001110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011100110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100001100011101110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100001100011101110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010000011101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100001101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100010101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011001110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011100110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.008
0,01000100010100011101110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100010100011101110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000001101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000010101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011001110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011100110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011000011101110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011000011101110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011000011101110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011000011101110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100000101110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001001110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001100110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100001101110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100001101110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100001101110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010001110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010100110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100010101110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100010101110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100010101110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100010101110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100010101110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100010101110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100010101110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011000110000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
