node,origami_data,decoded_stream,false_negatives,false_positives,success,decoding_time
0,01000100011100011001110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.004
0,01000100011100011001110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011001110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011001110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.003
0,01000100011100011001110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.004
0,01000100011100011001110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.003
0,01000100011100011001110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.003
0,01000100011100011001110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011001110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.003
0,01000100011100011001110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.003
0,01000100011100011001110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.003
0,01000100011100011001110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.004
0,01000100011100011001110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011001110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011100010000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.305
0,01000100011100011100100000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011100110000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011100110000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011100110000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011100110000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011100110000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.008
0,01000100011100011100110000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011100110000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011100110000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011100110000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011100110000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011100110000100111101010000111000000011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011100110000100111101010000111000010001001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.004
0,01000100011100011100110000100111101010000111000010010001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011100110000100111101010000111000010011000000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011100110000100111101010000111000010011001000001010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.008
0,01000100011100011100110000100111101010000111000010011001000010010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.004
0,01000100011100011100110000100111101010000111000010011001000011000000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.004
0,01000100011100011100110000100111101010000111000010011001000011010000000001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011100110000100111101010000111000010011001000011010000100000101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011100110000100111101010000111000010011001000011010000100001001000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011100110000100111101010000111000010011001000011010000100001100000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.008
0,01000100011100011101000000100111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011101010000000111101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.009
0,01000100011100011101010000100011101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.009
0,01000100011100011101010000100101101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
0,01000100011100011101010000100110101010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011101010000100111001010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011101010000100111100010000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011101010000100111101000000111000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.006
0,01000100011100011101010000100111101010000011000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.005
0,01000100011100011101010000100111101010000101000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.008
0,01000100011100011101010000100111101010000110000010011001000011010000100001101000,01000100011100011101110000100111101010000111000010011001000011010000100001101000,2,0,1,0.007
