Cluster ID,Binary String,ID,Match Score,Exact String,False Negatives,False Positives,Row Shifts,Column Shifts,Fit Quality,X Position,Y Position,Theta,Group Number
16,b00100000001000000100000000001100011000011000001100010111100110110100010100010000,2,3548.285404,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,18,6,-1,0,0.9112213211,336.4329595,257.3655172,1.539259481,4
17,b10001000101011000010100000001000010000110100000000000010010001000000110000000000,0,4019.800371,b10001000101011100011100100001100010101110100001110000010011001000010110001011000,14,0,0,0,0.7582579849,117.715086,433.9629056,4.237880098,0
18,b11010010001000000000110000010110101101011000000001111000100000100110011001001000,3,2802.147514,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,12,21,-1,0,1.035050416,213.791992,303.9595621,4.534887559,0
19,b01000000001010100000000000000000001110010000010010000000000001111000011100000000,3,5213.178655,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,3,1,0,0,0.7329693909,477.2883983,351.5146641,2.290415034,0
20,b01001001000100100000010000000001100000100000011000101000000010010001100101101110,3,2109.961536,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,13,17,0,0,1.103352009,421.0536961,110.9063801,5.528075952,1
21,b00000000000000111000000001011000010000100000000010000100001100100000010001000000,3,2897.499227,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,14,10,1,0,0.7263520845,202.8563868,493.8017564,1.544588194,1
22,b00000010001100001100001100000000100000000011110100001000000011111000101011100010,1,2288.586298,b11001110101000111111000000100000101111000111010100001000111100110000111001100000,15,4,-1,0,0.9152615428,395.1607224,71.19405429,0.6030559077,0
23,b01011001010000011010000010000110010010010100000000011000000010010000000001010010,3,2172.764161,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,12,15,1,0,1.091795765,184.6357819,192.9265274,2.21032756,1
24,b00110001000000001000000110001000001000100100001100000011100010011110011110001100,2,4017.225136,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,14,4,0,0,0.8009298127,335.9788414,54.47961467,1.078499572,4
25,b00000000000000000000000001001000110011011100000000010000000100000001100000000000,3,2132.681992,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,17,11,0,0,0.7511774883,306.2440186,198.8222151,3.514589548,1
26,b00100001101000000100000000000000000000011000000110001010100011010010011101001100,2,3241.672293,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,14,0,0,0,0.8794065055,157.748429,117.6289599,4.76094178,5
27,b00110001001000000100000000001100001000011100000110001011100011110110011110001101,2,5857.852895,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,7,1,0,0,0.7816546162,118.5852268,98.50847969,3.76816235,6
28,b01001110100000001000000010100001101110000010000100001001110110110000110001100000,1,3992.141905,b11001110101000111111000000100000101111000111010100001000111100110000111001100000,13,4,0,0,0.991305784,264.1202871,44.69340181,0.529649947,1
29,b00000000000100000001000000000001000100000100000000001000010001010101000100000100,3,5553.030667,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,15,9,-1,0,1.237534172,47.92918923,354.2300994,2.82571653,1
30,b00110001001000000100000010001100001000001100000110001000100001011110010101111100,2,5240.445284,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,11,2,0,0,0.8375731946,303.7979654,274.6987357,0.5862016387,7
31,b00000000001000000000000000000000000100000101011000000100000000000000000000000000,3,2948.411036,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,16,4,-1,0,0.729585167,429.097762,85.35460829,1.865137442,1
32,b00000000000011001001000110000011000001000100000110001010000000100000000000000000,3,1759.725003,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,15,11,0,0,0.7218552985,399.2703277,417.3783696,0.01385796282,1
33,b00100001100010000101000000001100001000011000000111001011100011011010010110001101,2,4449.655753,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,10,3,0,0,0.8797473729,290.1475449,58.33837508,2.880380724,8
34,b01001110001000011010000000100000101111000110010100001000101100010000001001100000,1,6603.688952,b11001110101000111111000000100000101111000111010100001000111100110000111001100000,10,0,0,0,0.9948286439,427.6160873,289.4582728,0.707914655,2
35,b01101000001011100000010000000001000000111000000101111000001000100000011010111100,3,3195.902603,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,17,-1,0,0.9690701317,120.5672283,156.763558,1.031515101,1
36,b00111001101000000100000000001100001000011100000100001010000011000110010110001100,2,4717.335866,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,12,1,0,0,0.9999798893,380.6503589,229.3945375,2.867522876,9
37,b00100111011011010100001110110001100000101000010000100000000100100000010110000100,2,3156.056515,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,14,5,-1,0,1.036827889,483.1060333,493.4386412,4.622896944,10
38,b00010001100000000100000010001100001000011000000110000011100011001110000111001001,2,4158.395427,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,12,1,0,0,0.9719358337,291.4334681,280.7844321,1.027068733,11
39,b10101000000011100001100000011000001000100010101110001111110010011100001010010000,3,2043.065324,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,21,-1,0,0.8805147112,27.53392461,140.7499021,2.585432164,1
40,b00000000000000000000000000001110000000000100000110010001000000010010001100001100,2,945.7165492,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,24,2,-1,0,0.90858355,451.510616,319.0630738,0.2366433876,12
41,b01000001000000000100110001100000000011000001100100000000110101000000010000001000,3,3639.427344,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,14,13,0,0,1.089944568,145.1758882,191.8772165,5.016782769,1
42,b00001000000010100001010000000000110011001001100000000100000010011010001001000011,3,4544.260375,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,11,13,1,0,1.049398195,182.8758538,47.90118071,1.609047028,1
43,b01101101000010100100011100000111111000001000101000110000000001000111010000100010,0,2181.223351,b10001000101011100011100100001100010101110100001110000010011001000010110001011000,16,13,0,0,0.8428147821,326.3537083,482.3463151,3.115255411,1
44,b00110011101001000011000111000000000000010000010000110001000000100000000110011000,2,4950.663088,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,14,0,0,0,0.9410087817,221.919692,75.7129427,4.867721768,12
45,b00100001101000000010000000001100001000011100000110001011100011111110011101001100,2,4005.435082,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,8,2,0,0,0.7773322992,96.60109147,452.2141987,4.073332133,13
46,b00010000001000000100000011001000001000011100000110000011100011111010010111001100,2,5648.325803,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,10,1,0,0,0.8796628931,446.4617214,153.0070952,3.381046961,14
47,b00110001101000000000000010001100001000011000000110001001100011111000010111001100,2,4938.192303,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,9,0,0,0,0.8697762657,173.3409641,156.6642963,3.921021126,15
48,b00000000001101101000001000001011110100001110000100000111100010000100001000111010,3,2823.69691,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,18,-1,0,0.87817403,178.4390977,354.6773831,2.291279294,1
49,b10000001000100100000000101001000001001000000000000011100001111010000010100000000,3,2144.900115,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,12,12,-1,0,0.8004716243,389.1421914,197.3458171,0.7171503712,1
50,b00010000000011110000000111100000001111001100000100000000000000000000010001000000,3,2853.514956,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,13,12,0,0,0.7909977002,261.4514645,22.83104194,6.20108698,1
51,b10001100000111110001000010000110110000000000001110001110100100011000011000000100,3,3181.539412,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,18,-1,0,0.9879035166,421.108233,424.558696,2.325142566,1
52,b11010000001010000010110001001001101100000010000000111000001010001011000100011000,0,2038.046547,b10001000101011100011100100001100010101110100001110000010011001000010110001011000,17,11,-1,0,1.088388106,496.6039935,41.90668314,5.923247676,1
53,b00110000100000000010000000000001100110011010010011001000000000001101010000010010,3,2638.941961,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,9,11,1,0,0.8238913454,450.6004681,324.2974922,5.799127306,1
54,b10000100001000101001000010000000000110000000001101000001011000000100100100010000,3,873.3319052,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,14,14,-1,0,1.239814871,131.8006794,206.1030328,0.8096174807,1
55,b00010000000001010000000010000010011100000000110000000101000010000010001000000001,3,7799.327631,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,15,12,1,0,0.9666500614,10.62190923,123.4410791,5.488511562,1
56,b01101001000110100000010100000001100110110000011001010100000001001000000100101000,3,3515.146056,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,9,15,0,0,1.064219861,116.2173848,328.4259266,5.344804091,1
57,b00000010001101000010011001000001010000100101101000100000000111000011010100010000,0,5134.408653,b10001000101011100011100100001100010101110100001110000010011001000010110001011000,9,1,0,0,0.7623332317,21.59147449,182.5080644,3.214861691,1
58,b10000000101011000001100110000100011110100010001110000000001000100000000000000000,0,4969.037662,b10001000101011100011100100001100010101110100001110000010011001000010110001011000,16,5,0,0,0.8246299265,410.4036194,340.430061,2.482480448,2
59,b00010001100010000110011011110000101111000011011000000000000110001110110110001100,3,2679.0905,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,10,23,1,0,0.826434638,278.920657,364.6039377,1.371212872,1
60,b00101000100100000110000000100000000000000101000110010000111000000000000010000110,3,3132.332822,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,14,13,0,0,1.03354208,278.2958148,97.09001683,5.898118953,1
61,b10111010101001110011000111010001100000111000010000110001000000100000010011101100,2,4033.121044,b10111011111001011111000111010001100000111000010000110001000000110000010110011100,7,3,0,0,0.9130762254,426.9354981,408.2001981,3.977378625,16
62,b00000010000110010000001100100101110100001110100010110010100001000010010100010100,0,2532.185537,b10001000101011100011100100001100010101110100001110000010011001000010110001011000,14,9,0,0,0.884495951,133.8823821,50.78312318,2.305982869,2
63,b00010000000000000100000000000000001000100000010000000001110000000011100000000100,3,5434.296464,b0100100000101010000100000100000000101001000001001000000000000111100001110000000,15,8,0,0,0.7019336754,445.4691336,126.5371289,2.035104074,1
